Module 1	Module 2	Module 3	Module 4	Module 5	Module 6	Module 7	Module 8	Module 9	Module 10	Module 11	Module 12	Module 13	Module 14	Module 15
Ube2c	Ncl	Pclaf	Ifitm1	Tmsb4x	Fth1	Ahnak	Gsto1	Gnas	Ccnd1	Hsp90aa1	Actb	Mt1	Sorbs2	Lgals1
Top2a	Hnrnpu	Dut	Ifitm3	Ctla2a	Krt19	Sptbn1	Cd81	Slpi	Scd2	Nop56	Tagln2	Mt2	Krt20	Pgk1
Cenpf	Set	Hells	Cp	Sparc	Id1	Prrc2c	Cited2	Tmem252	Cd44	Lyar	Calm1	Nupr1	Nfib	Id2
Hmgb2	Hspd1	Pcna	Thbs1	Clu	Plac8	Myh9	Ecm1	Prxl2a	Hmga2	Dnajc2	Anxa2	Eif4ebp1	Fut8	Id3
Prc1	Eif3a	Nasp	Slc6a6	Krt8	Cxcl3	Itgb1	Igfbp7	Il33	Sema3c	Tuba1b	Ctsl	Asns	Kdm5b	Ldha
Tubb4b	Hnrnpa2b1	Mcm3	Igfbp3	Fn1	Cxcl5	Msn	Itm2b	Hsph1	Lmo7	Srsf2	Rgs16	Prkg2	Arl4c	Areg
Arl6ip1	Nolc1	Atad2	Col4a1	Krt18	Ppbp	Atrx	Cdkn1a	Bst1	Tns4	Gnl3	Sfn	Nars	Cdh6	Fdps
Cenpa	Lmnb1	Clspn	Palmd	Actg1	Esd	Lars2	Gabarap	Lgals3	Far1	Ybx3	Ier3	Atf4	Sox11	S100a14
Birc5	Caprin1	Fam111a	Mgst1	Anxa1	Cxcl1	Rrbp1	Ecscr	Peg3	Npnt	Ifrd1	Fbln2	Mthfd2	Marcks	Ckb
Cdk1	Hnrnpab	Tyms	Akr1c18	Tnnt2	Cxcl2	Ankrd11	Dusp1	Fabp5	Ezr	Zmynd19	Capg	Trib3	Alcam	Pgam1
Cks2	Hspa4	Slbp	Gclc	Aplp2	Ramp3	Ctnna1	Dcxr	Dynap	Zfp36l2	Ppig	Ptgs2	Psat1	Map3k2	Tpi1
Cenpe	Rif1	Dek	Serpinb6b	Cald1	Bcl2l15	Dst	Ctsd	Krt6a	Plk2	Rrs1	Tuba1a	Glrp1	Pam	Fam162a
Nusap1	Tpr	Gmnn	Mxd4	Fos	Mal	Slk	Rnasek	Spp1	Emp1	Lrrc59	Phlda1	Psph	Lcorl	Gapdh
Hmmr	Cdv3	Cdc6	Ifitm6	Lamc2	Cd55	Sptan1	Ubc	Disp2	Itga3	Nop14	Cfl1	Eif5	Skil	Bnip3
Mki67	Ddx21	Mcm6	Prss12	Cldn4	Klf6	Cd2ap	Egr1	Cebpb	Epha2	Mat2a	Tubb2b	Vldlr	Slc5a3	Higd1a
Tpx2	Hnrnpd	Mcm4	Ccn2	Tpm1	H13	Hspa5	Glipr1	Nap1l1	Capn2	Kmt5a	Cnn2	Chac1	Clk1	Pmvk
Aurka	Nsd2	Rrm2	Lcn2	Inhba	Fst	Myof	Trappc6a	Pbx1	Igf1r	Ak2	Tceal8	Cdkn2b	Nfkbiz	Fgfbp1
Aspm	Kpnb1	Slfn9	Aspa	Acsl3	Gpx2	Lrrfip1	Tspan8	Xirp2	Ugcg	Tcof1	Tm4sf1	Chic2	Ogt	Gatm
Ccnb1	Mybbp1a	Uhrf1	Arg1	Plin2	Cxcl16	Utp14b	Ccng1	Nefh	Mrc1	Pa2g4	Serpinh1	Ddit3	Slc12a2	Myh14
Ube2s	Ppm1g	Tipin	Phgdh	Ly6c1	Clec4d	Apobr	Pold4	Pmepa1	Epha4	Nudt4	Afp	Atf5	Ak3	Bnip3l
Cdca8	Supt16	Hat1	Tmem176b	Basp1	Akap12	Tpm4	Atp6v1g1	Col4a2	Selp	Rrp1b	Tubb2a	Slc7a1	Mgat4a	Tspan13
Kif20b	Sfpq	Orc6	Fxyd3	Enho	Pgd	Hdlbp	Junb	Akap9	Lif	Dkc1	Gnai2	Clcn3	Nbeal1	Dusp6
Tubb5	Pcdh7	Tk1	Pnrc1	Uts2	Fads3	Iqgap1	Hcfc1r1	Paics	Ldlr	Prkar2a	Slc39a4	Arhgef28	Dmxl1	Qrfp
Incenp	Hirip3	Mybl2	Gsta4	Gm1673	NA	Cgnl1	Pgap1	Hilpda	Ereg	NA	Serpinb5	NA	Akap13	Bsg
Cdc20	Pnn	Dnmt1	Bex3	Ctla2b	NA	Macf1	Sqstm1	Grin1	Gfpt1	NA	Csrp1	NA	Dennd1b	Zbtb20
Plk1	Smc1a	Dtl	Crisp1	Ltbp1	NA	Tjp1	Map1lc3a	Mrfap1	Pbp2	NA	Upp1	NA	NA	Nr4a1
Kif11	Ddx27	Mcm5	Arrdc4	Sox4	NA	Myo1b	Ccn1	Palm3	Crim1	NA	Sdcbp2	NA	NA	Krt27
Smc4	Eif3b	Brca1	Tceal9	Foxj1	NA	Golgb1	Ptges	Creb3l1	Rbm47	NA	Gsn	NA	NA	Rorb
Ckap2l	Ssrp1	Mcm10	Cd24a	Sdc1	NA	Myo10	Mdm2	Litaf	NA	NA	Plscr2	NA	NA	Oxct1
H1f0	Thrap3	Dnajc9	Foxq1	Lama3	NA	Itga6	Errfi1	Mtdh	NA	NA	Klra4	NA	NA	NA
Aurkb	Ncapg	Rpa2	Rbp1	Pglyrp1	NA	Ktn1	Prr13	Aqp5	NA	NA	Ier5l	NA	NA	NA
Kif23	Txnrd1	Wdr76	Cebpd	Cotl1	NA	Ranbp2	Fosb	Crip2	NA	NA	Adgrg1	NA	NA	NA
Pimreg	Smarca5	Smc3	Pmm1	Tcim	NA	Ddx17	Mcrip1	Nat8l	NA	NA	Procr	NA	NA	NA
Sgo2a	Tmpo	Ncapg2	Pthlh	Fermt1	NA	Flnb	Fbxo32	Psme4	NA	NA	NA	NA	NA	NA
Anln	Scaf11	Fbxo5	Serpinb11	Prss22	NA	Golga4	Nfkbia	Eomes	NA	NA	NA	NA	NA	NA
Knl1	Anp32e	Rad51	Cryab	Plec	NA	Taf15	Ak1	Bod1l	NA	NA	NA	NA	NA	NA
Cdc25b	Eif4g1	Ccne1	Nrp1	Camk2n1	NA	Map1b	Atf3	Pdgfa	NA	NA	NA	NA	NA	NA
Smc2	Pabpc1	Lig1	Pls3	Piezo2	NA	Eea1	Btg2	Rab32	NA	NA	NA	NA	NA	NA
Ckap5	Baz1b	Ezh2	Wnt4	Srpk2	NA	Rock2	Tax1bp3	Ppat	NA	NA	NA	NA	NA	NA
Cks1b	Eprs	E2f1	Slc4a4	Aldh1a2	NA	Map4k4	Mgst2	Morc4	NA	NA	NA	NA	NA	NA
Dbf4	Cdk6	Atad5	Sox17	Kit	NA	Zfp292	Serpinb9	Psip1	NA	NA	NA	NA	NA	NA
Arhgap11a	Afdn	Ccne2	Stc2	Ly6g6c	NA	Dsp	Trp53inp1	Ube2ql1	NA	NA	NA	NA	NA	NA
Spc25	Hspa9	Chaf1b	Acot1	Actn1	NA	Golim4	Gadd45a	Abcb1b	NA	NA	NA	NA	NA	NA
Hjurp	Rrm1	Prim1	Flrt3	Col7a1	NA	Ubl3	S100a13	Arhgdig	NA	NA	NA	NA	NA	NA
Fam83d	Msh6	Pola1	Ctxn1	Ndrg1	NA	Pbrm1	Pdcd4	Bmp4	NA	NA	NA	NA	NA	NA
Bub1b	Hnrnpul2	Fen1	Plekhs1	Mast4	NA	Epb41l2	Ociad2	Bmyc	NA	NA	NA	NA	NA	NA
Mis18bp1	Suz12	Tex30	Sat1	Jag1	NA	Syne2	Lpp	Wfs1	NA	NA	NA	NA	NA	NA
Esco2	Gls	E2f8	Osbpl3	Jun	NA	Arhgef5	Ifi27	Gpd2	NA	NA	NA	NA	NA	NA
Calm2	Tfrc	Bard1	Ypel3	Tcf4	NA	Supt6	Tcn2	Htra1	NA	NA	NA	NA	NA	NA
Bub1	Chd4	Brip1	Klhl24	Vegfa	NA	Cast	Lurap1l	Mafb	NA	NA	NA	NA	NA	NA
Sapcd2	Trim44	Cenps	Sesn3	Lamb3	NA	Luc7l2	Phlda3	Car2	NA	NA	NA	NA	NA	NA
Ccna2	Brca2	Gins2	Ptprk	F3	NA	Ccdc47	Nme4	Slfn2	NA	NA	NA	NA	NA	NA
Bub3	Snrnp200	Gjc1	Filip1l	Mab21l4	NA	Nktr	Ahnak2	Ccdc68	NA	NA	NA	NA	NA	NA
Ubald2	Syncrip	Rpa1	Ctns	Ets2	NA	Cep170	Gprc5a	Psrc1	NA	NA	NA	NA	NA	NA
Cep55	Nom1	Gins1	Dok2	Mlf1	NA	Kmt2a	Ube2h	Nudt19	NA	NA	NA	NA	NA	NA
Knstrn	Galnt3	Zfp367	Tmem176a	Jam2	NA	Nfat5	Hes1	Gipc2	NA	NA	NA	NA	NA	NA
Ect2	Parp1	Dhfr	Lbp	Enpp2	NA	Ulbp1	Sulf2	Slc16a3	NA	NA	NA	NA	NA	NA
Tacc3	Ddx3x	Wdhd1	Acta2	Elf3	NA	Usp10	Naxe	Galnt2	NA	NA	NA	NA	NA	NA
Ccnf	Usp1	Ckap4	Cfap126	Pdlim7	NA	Tead1	Glmp	Lhx2	NA	NA	NA	NA	NA	NA
Cdkn3	Larp1	Rad51ap1	Kitl	Col8a1	NA	Cep250	Sgk1	Dhrs3	NA	NA	NA	NA	NA	NA
Dlgap5	Ipo7	Rnf168	Cavin2	Itga2	NA	Bptf	Fah	C3	NA	NA	NA	NA	NA	NA
Racgap1	Ahctf1	Cdca5	Upk3bl	Maf	NA	Dync1h1	NA	Eps8	NA	NA	NA	NA	NA	NA
Rad21	Srrt	Asf1b	Erlec1	Zbtb38	NA	Fnbp1l	NA	Get4	NA	NA	NA	NA	NA	NA
Kif4	Cenpb	Blm	Edn1	Cflar	NA	Snd1	NA	NA	NA	NA	NA	NA	NA	NA
Spdl1	Prpf4b	E2f7	Usp29	Myzap	NA	Soat1	NA	NA	NA	NA	NA	NA	NA	NA
Ckap2	Pcnt	Rbmx2	Tanc2	Slc4a11	NA	Safb	NA	NA	NA	NA	NA	NA	NA	NA
Ndc80	Taf1	Cenpk	Rgl1	Ephb2	NA	Tln1	NA	NA	NA	NA	NA	NA	NA	NA
Pbk	Purb	Tcf19	Krtap1-5	Mmp14	NA	Krit1	NA	NA	NA	NA	NA	NA	NA	NA
Nek2	Plk4	NA	Lamp2	Fhl2	NA	Hadha	NA	NA	NA	NA	NA	NA	NA	NA
Cdkn2d	Rad50	NA	Prom1	Gmfg	NA	Specc1	NA	NA	NA	NA	NA	NA	NA	NA
Kif2c	Cbx5	NA	Ece1	Dbn1	NA	Dlg1	NA	NA	NA	NA	NA	NA	NA	NA
Prr11	Ipo5	NA	Ffar4	Il1a	NA	Setx	NA	NA	NA	NA	NA	NA	NA	NA
Kif20a	Snx5	NA	Tspan1	Nedd9	NA	Gja1	NA	NA	NA	NA	NA	NA	NA	NA
Ncaph	Zc3h18	NA	Snx10	Trp53i11	NA	Trip11	NA	NA	NA	NA	NA	NA	NA	NA
Ccnb2	Ubtf	NA	Klf9	Itgav	NA	Mapk6	NA	NA	NA	NA	NA	NA	NA	NA
Kif22	Nufip2	NA	Hbp1	Rhoc	NA	Mtcl1	NA	NA	NA	NA	NA	NA	NA	NA
Arhgap19	Prpf38b	NA	Adamts9	Rin2	NA	Rai14	NA	NA	NA	NA	NA	NA	NA	NA
Rangap1	Ubap2	NA	Tshz3	Apbb2	NA	Top2b	NA	NA	NA	NA	NA	NA	NA	NA
Reep4	Ddx23	NA	Ank	Cbs	NA	Arcn1	NA	NA	NA	NA	NA	NA	NA	NA
Tuba1c	Smchd1	NA	Pax9	Inhbb	NA	Stag2	NA	NA	NA	NA	NA	NA	NA	NA
Kif18a	Phip	NA	Epha7	Itgb4	NA	Mia3	NA	NA	NA	NA	NA	NA	NA	NA
Gas2l3	Bclaf1	NA	Usp53	Mmp15	NA	Tasor2	NA	NA	NA	NA	NA	NA	NA	NA
G2e3	Steap2	NA	Sdhaf1	Lamb1	NA	Eif4g3	NA	NA	NA	NA	NA	NA	NA	NA
Kif14	Acin1	NA	Fut9	Ctsw	NA	Numa1	NA	NA	NA	NA	NA	NA	NA	NA
Depdc1a	Ppfia1	NA	Socs2	Plaat3	NA	Cobl	NA	NA	NA	NA	NA	NA	NA	NA
Cdca2	Mprip	NA	Megf6	Fblim1	NA	Ankrd17	NA	NA	NA	NA	NA	NA	NA	NA
Diaph3	Mdn1	NA	Slco5a1	Ngf	NA	Sp3	NA	NA	NA	NA	NA	NA	NA	NA
Spag5	Smc5	NA	Smim6	Slc7a7	NA	Rock1	NA	NA	NA	NA	NA	NA	NA	NA
Kif15	Paxbp1	NA	Tnc	Eif2ak3	NA	Mycbp2	NA	NA	NA	NA	NA	NA	NA	NA
Bora	Noc2l	NA	Lima1	Lrrk2	NA	Ttc14	NA	NA	NA	NA	NA	NA	NA	NA
Cenpq	Birc6	NA	Chac2	Sox9	NA	Apc	NA	NA	NA	NA	NA	NA	NA	NA
Terf1	Dis3	NA	NA	Bhlhe40	NA	Arhgap21	NA	NA	NA	NA	NA	NA	NA	NA
Pkp4	Pdzd8	NA	NA	Hdac4	NA	Nrd1	NA	NA	NA	NA	NA	NA	NA	NA
Fzr1	Cdk11b	NA	NA	Nabp1	NA	Ccdc88a	NA	NA	NA	NA	NA	NA	NA	NA
Ube2t	Ftsj3	NA	NA	Col18a1	NA	Tmem245	NA	NA	NA	NA	NA	NA	NA	NA
Ska1	Akap8	NA	NA	Dpysl3	NA	Usp9x	NA	NA	NA	NA	NA	NA	NA	NA
Haspin	NA	NA	NA	Spa17	NA	Nipbl	NA	NA	NA	NA	NA	NA	NA	NA
Akirin2	NA	NA	NA	Pdgfb	NA	Rbpj	NA	NA	NA	NA	NA	NA	NA	NA
Shcbp1	NA	NA	NA	Cd82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Nuf2	NA	NA	NA	Fam210b	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Uaca	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Cenpl	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Smtn	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Mastl	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Ehf	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Hmgb3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Troap	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Mns1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Lrp8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Pif1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Espl1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Tnfaip8l1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Cenpm	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Ier5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Cep89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
